A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 16.236351 -92.770608
POINT 16.235512 -92.771786
POINT 16.234678 -92.772967
POINT 16.233848 -92.774151
POINT 16.233021 -92.775338
POINT 16.232198 -92.776528
POINT 16.231380 -92.777720
POINT 16.230565 -92.778916
POINT 16.229753 -92.780114
POINT 16.228946 -92.781315
POINT 16.228143 -92.782519
POINT 16.227343 -92.783726
POINT 16.226548 -92.784935
POINT 16.225756 -92.786148
POINT 16.224968 -92.787363
POINT 16.224185 -92.788581
POINT 16.223405 -92.789801
POINT 16.221847 -92.790489
POINT 16.223368 -92.789859
POINT 16.217287 -92.799700
POINT 16.211463 -92.809709
POINT 16.205900 -92.819876
POINT 16.200601 -92.830195
POINT 16.195571 -92.840659
POINT 16.190813 -92.851260
POINT 16.186331 -92.861990
POINT 16.182128 -92.872841
POINT 16.178207 -92.883807
POINT 16.174571 -92.894877
POINT 16.171222 -92.906046
POINT 16.168163 -92.917304
POINT 16.165396 -92.928644
POINT 16.162924 -92.940056
POINT 16.160747 -92.951534
POINT 16.158868 -92.963069
POINT 16.157287 -92.974652
POINT 16.154319 -92.986097
POINT 16.364503 -93.064156
POINT 16.365290 -93.064097
POINT 16.364600 -93.059984
POINT 16.363989 -93.055856
POINT 16.363458 -93.051717
POINT 16.363006 -93.047568
POINT 16.362634 -93.043410
POINT 16.362341 -93.039246
POINT 16.362129 -93.035076
POINT 16.361997 -93.030902
POINT 16.361945 -93.026726
POINT 16.361974 -93.022551
POINT 16.362082 -93.018376
POINT 16.362271 -93.014205
POINT 16.362539 -93.010039
POINT 16.362888 -93.005879
POINT 16.363316 -93.001727
POINT 16.363824 -92.997584
POINT 16.364412 -92.993454
POINT 16.364306 -92.989192
POINT 16.307500 -92.978056
POINT 16.241783 -92.964969
POINT 16.243116 -92.964943
POINT 16.244725 -92.956688
POINT 16.246526 -92.948475
POINT 16.248517 -92.940310
POINT 16.250697 -92.932198
POINT 16.253065 -92.924143
POINT 16.255620 -92.916150
POINT 16.258360 -92.908224
POINT 16.261284 -92.900369
POINT 16.264389 -92.892590
POINT 16.267674 -92.884892
POINT 16.271137 -92.877278
POINT 16.274777 -92.869755
POINT 16.278590 -92.862325
POINT 16.282575 -92.854993
POINT 16.286729 -92.847764
POINT 16.291050 -92.840641
POINT 16.295535 -92.833630
POINT 16.299642 -92.826328
POINT 16.300784 -92.825866
POINT 16.305315 -92.819509
POINT 16.309983 -92.813261
POINT 16.314787 -92.807124
POINT 16.319724 -92.801104
POINT 16.324791 -92.795201
POINT 16.329985 -92.789421
POINT 16.335305 -92.783764
POINT 16.340746 -92.778236
POINT 16.346307 -92.772838
POINT 16.351985 -92.767573
POINT 16.357776 -92.762444
POINT 16.363678 -92.757453
POINT 16.369687 -92.752604
POINT 16.375801 -92.747899
POINT 16.382016 -92.743340
POINT 16.388329 -92.738929
POINT 16.394737 -92.734669
POINT 16.401317 -92.730706
POINT 16.435278 -92.790556
POINT 16.465289 -92.843633
POINT 16.465820 -92.843180
POINT 16.473904 -92.838801
POINT 16.482171 -92.834811
POINT 16.490603 -92.831217
POINT 16.499183 -92.828026
POINT 16.507894 -92.825247
POINT 16.516717 -92.822883
POINT 16.525634 -92.820941
POINT 16.534627 -92.819425
POINT 16.543676 -92.818336
POINT 16.552764 -92.817679
POINT 16.561871 -92.817454
POINT 16.570978 -92.817662
POINT 16.580066 -92.818303
POINT 16.589118 -92.819375
POINT 16.598113 -92.820875
POINT 16.607033 -92.822802
POINT 16.615860 -92.825151
POINT 16.624483 -92.828208
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 10500 19500
POINT 16.501419 -93.224625
POINT 16.501709 -93.225048
POINT 16.490357 -93.220907
POINT 16.479264 -93.216063
POINT 16.468470 -93.210532
POINT 16.458015 -93.204335
POINT 16.447935 -93.197495
POINT 16.438267 -93.190037
POINT 16.429047 -93.181986
POINT 16.420307 -93.173374
POINT 16.412079 -93.164230
POINT 16.404392 -93.154588
POINT 16.397275 -93.144482
POINT 16.390753 -93.133949
POINT 16.384850 -93.123028
POINT 16.379586 -93.111757
POINT 16.374982 -93.100177
POINT 16.371052 -93.088330
POINT 16.367813 -93.076259
POINT 16.364503 -93.064156
POINT 16.154319 -92.986097
POINT 16.156017 -92.986162
POINT 16.154014 -93.019343
POINT 16.154453 -93.052586
POINT 16.157330 -93.085697
POINT 16.162630 -93.118483
POINT 16.170320 -93.150753
POINT 16.180357 -93.182317
POINT 16.192682 -93.212993
POINT 16.207222 -93.242599
POINT 16.223893 -93.270964
POINT 16.242598 -93.297921
POINT 16.263226 -93.323312
POINT 16.285658 -93.346988
POINT 16.309763 -93.368811
POINT 16.335398 -93.388652
POINT 16.362415 -93.406393
POINT 16.390656 -93.421931
POINT 16.419954 -93.435173
POINT 16.450325 -93.445397
POINT 16.454722 -93.355556
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5900 19500
POINT 16.763317 -93.313864
POINT 16.681492 -93.193475
POINT 16.681122 -93.193728
POINT 16.672518 -93.200028
POINT 16.663609 -93.205847
POINT 16.654419 -93.211168
POINT 16.644974 -93.215978
POINT 16.635300 -93.220263
POINT 16.625423 -93.224012
POINT 16.615371 -93.227213
POINT 16.605172 -93.229859
POINT 16.594854 -93.231941
POINT 16.584445 -93.233455
POINT 16.573975 -93.234397
POINT 16.563471 -93.234763
POINT 16.552964 -93.234553
POINT 16.542481 -93.233767
POINT 16.532053 -93.232408
POINT 16.521707 -93.230480
POINT 16.511473 -93.227988
POINT 16.501469 -93.224642
POINT 16.454733 -93.355522
POINT 16.455203 -93.356191
POINT 16.470146 -93.361537
POINT 16.485314 -93.366139
POINT 16.500675 -93.369987
POINT 16.516194 -93.373072
POINT 16.531835 -93.375388
POINT 16.547563 -93.376928
POINT 16.563344 -93.377689
POINT 16.579142 -93.377669
POINT 16.594921 -93.376868
POINT 16.610646 -93.375288
POINT 16.626281 -93.372932
POINT 16.641792 -93.369805
POINT 16.657144 -93.365914
POINT 16.672302 -93.361267
POINT 16.687231 -93.355875
POINT 16.701899 -93.349750
POINT 16.716272 -93.342905
POINT 16.730214 -93.335156
POINT 16.730318 -93.335356
POINT 16.732213 -93.334269
POINT 16.734101 -93.333169
POINT 16.735982 -93.332057
POINT 16.737856 -93.330932
POINT 16.739723 -93.329794
POINT 16.741583 -93.328643
POINT 16.743436 -93.327480
POINT 16.745282 -93.326305
POINT 16.747120 -93.325116
POINT 16.748951 -93.323916
POINT 16.750774 -93.322703
POINT 16.752590 -93.321477
POINT 16.754398 -93.320240
POINT 16.756198 -93.318990
POINT 16.757990 -93.317728
POINT 16.759775 -93.316454
POINT 16.761552 -93.315167
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5500 19500
POINT 16.901961 -93.078614
POINT 16.760428 -93.057803
POINT 16.759641 -93.057705
POINT 16.759448 -93.058995
POINT 16.759247 -93.060283
POINT 16.759039 -93.061569
POINT 16.758822 -93.062854
POINT 16.758598 -93.064138
POINT 16.758367 -93.065421
POINT 16.758128 -93.066701
POINT 16.757881 -93.067981
POINT 16.757626 -93.069258
POINT 16.757364 -93.070534
POINT 16.757094 -93.071808
POINT 16.756817 -93.073080
POINT 16.756532 -93.074351
POINT 16.756239 -93.075619
POINT 16.755939 -93.076886
POINT 16.755631 -93.078151
POINT 16.755315 -93.079413
POINT 16.755703 -93.080875
POINT 16.845575 -93.105561
POINT 16.844475 -93.105620
POINT 16.842014 -93.114743
POINT 16.839275 -93.123778
POINT 16.836260 -93.132717
POINT 16.832972 -93.141549
POINT 16.829414 -93.150268
POINT 16.825592 -93.158862
POINT 16.821507 -93.167323
POINT 16.817165 -93.175644
POINT 16.812569 -93.183814
POINT 16.807726 -93.191826
POINT 16.802639 -93.199672
POINT 16.797314 -93.207343
POINT 16.791756 -93.214832
POINT 16.785972 -93.222131
POINT 16.779966 -93.229232
POINT 16.773746 -93.236128
POINT 16.767317 -93.242812
POINT 16.760819 -93.249431
POINT 16.699236 -93.178131
POINT 16.698799 -93.178324
POINT 16.697883 -93.179214
POINT 16.696963 -93.180098
POINT 16.696037 -93.180977
POINT 16.695106 -93.181849
POINT 16.694170 -93.182715
POINT 16.693228 -93.183575
POINT 16.692281 -93.184429
POINT 16.691330 -93.185276
POINT 16.690373 -93.186118
POINT 16.689411 -93.186953
POINT 16.688444 -93.187782
POINT 16.687473 -93.188604
POINT 16.686496 -93.189420
POINT 16.685514 -93.190230
POINT 16.684528 -93.191033
POINT 16.683537 -93.191830
POINT 16.682541 -93.192620
POINT 16.681556 -93.193425
POINT 16.763317 -93.313864
POINT 16.762506 -93.314469
POINT 16.769944 -93.308844
POINT 16.777230 -93.303007
POINT 16.784359 -93.296962
POINT 16.791326 -93.290714
POINT 16.798126 -93.284268
POINT 16.804752 -93.277628
POINT 16.811201 -93.270799
POINT 16.817467 -93.263786
POINT 16.823546 -93.256596
POINT 16.829432 -93.249233
POINT 16.835122 -93.241703
POINT 16.840610 -93.234012
POINT 16.845894 -93.226165
POINT 16.850968 -93.218168
POINT 16.855830 -93.210028
POINT 16.860474 -93.201751
POINT 16.864899 -93.193343
POINT 16.869956 -93.185256
POINT 16.869099 -93.184811
POINT 16.871699 -93.179222
POINT 16.874202 -93.173585
POINT 16.876609 -93.167903
POINT 16.878918 -93.162176
POINT 16.881129 -93.156408
POINT 16.883241 -93.150598
POINT 16.885253 -93.144750
POINT 16.887165 -93.138866
POINT 16.888976 -93.132947
POINT 16.890685 -93.126994
POINT 16.892292 -93.121011
POINT 16.893797 -93.114999
POINT 16.895199 -93.108959
POINT 16.896497 -93.102894
POINT 16.897692 -93.096806
POINT 16.898782 -93.090696
POINT 16.899767 -93.084567
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  8500 19500
POINT 17.164722 -93.047778
POINT 17.136389 -92.841111
POINT 17.090833 -92.847778
POINT 16.958611 -92.867500
POINT 16.872550 -92.880253
POINT 16.871363 -92.880043
POINT 16.871933 -92.881295
POINT 16.872499 -92.882550
POINT 16.873059 -92.883807
POINT 16.873614 -92.885067
POINT 16.874165 -92.886329
POINT 16.874711 -92.887593
POINT 16.875252 -92.888860
POINT 16.875788 -92.890129
POINT 16.876320 -92.891400
POINT 16.876846 -92.892673
POINT 16.877368 -92.893948
POINT 16.877885 -92.895226
POINT 16.878397 -92.896506
POINT 16.878904 -92.897787
POINT 16.879406 -92.899071
POINT 16.879903 -92.900357
POINT 16.880395 -92.901645
POINT 16.881897 -92.902519
POINT 16.880656 -92.902333
POINT 16.884027 -92.911649
POINT 16.887142 -92.921062
POINT 16.889997 -92.930565
POINT 16.892591 -92.940149
POINT 16.894922 -92.949808
POINT 16.896986 -92.959532
POINT 16.898784 -92.969314
POINT 16.900312 -92.979146
POINT 16.901571 -92.989020
POINT 16.902558 -92.998928
POINT 16.903274 -93.008861
POINT 16.903717 -93.018811
POINT 16.903887 -93.028771
POINT 16.903784 -93.038732
POINT 16.903408 -93.048685
POINT 16.902760 -93.058623
POINT 16.901840 -93.068538
POINT 16.901961 -93.078614
POINT 16.900639 -93.078485
POINT 16.899758 -93.084627
POINT 16.898772 -93.090752
POINT 16.897682 -93.096858
POINT 16.896487 -93.102942
POINT 16.895189 -93.109003
POINT 16.893788 -93.115039
POINT 16.892283 -93.121048
POINT 16.890676 -93.127027
POINT 16.888967 -93.132976
POINT 16.887157 -93.138891
POINT 16.885246 -93.144772
POINT 16.883234 -93.150616
POINT 16.881123 -93.156422
POINT 16.878914 -93.162187
POINT 16.876606 -93.167910
POINT 16.874201 -93.173589
POINT 16.871699 -93.179222
POINT 16.869958 -93.185253
POINT 16.932392 -93.247989
POINT 16.930921 -93.248429
POINT 16.935754 -93.239495
POINT 16.940384 -93.230444
POINT 16.944808 -93.221281
POINT 16.949024 -93.212011
POINT 16.953029 -93.202639
POINT 16.956822 -93.193171
POINT 16.960399 -93.183612
POINT 16.963760 -93.173967
POINT 16.966902 -93.164241
POINT 16.969824 -93.154440
POINT 16.972523 -93.144570
POINT 16.974999 -93.134636
POINT 16.977249 -93.124644
POINT 16.979274 -93.114598
POINT 16.981070 -93.104505
POINT 16.982639 -93.094371
POINT 16.983978 -93.084201
POINT 16.986758 -93.074178
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 15000 19500
POINT 16.788364 -92.659392
POINT 16.787313 -92.658523
POINT 16.767368 -92.646635
POINT 16.746826 -92.635915
POINT 16.725749 -92.626395
POINT 16.704201 -92.618105
POINT 16.682249 -92.611068
POINT 16.659958 -92.605305
POINT 16.637397 -92.600835
POINT 16.614634 -92.597669
POINT 16.591739 -92.595817
POINT 16.568781 -92.595285
POINT 16.545829 -92.596073
POINT 16.522954 -92.598179
POINT 16.500225 -92.601595
POINT 16.477710 -92.606311
POINT 16.455479 -92.612312
POINT 16.433598 -92.619580
POINT 16.412135 -92.628091
POINT 16.391319 -92.638183
POINT 16.502772 -92.779419
POINT 16.503175 -92.778864
POINT 16.511963 -92.776471
POINT 16.520827 -92.774413
POINT 16.529758 -92.772691
POINT 16.538743 -92.771309
POINT 16.547770 -92.770268
POINT 16.556827 -92.769570
POINT 16.565902 -92.769216
POINT 16.574984 -92.769205
POINT 16.584060 -92.769539
POINT 16.593119 -92.770217
POINT 16.602148 -92.771237
POINT 16.611135 -92.772599
POINT 16.620069 -92.774301
POINT 16.628938 -92.776341
POINT 16.637731 -92.778716
POINT 16.646434 -92.781423
POINT 16.655038 -92.784458
POINT 16.663417 -92.788114
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 16.792778 -93.397781
POINT 16.730214 -93.335156
POINT 16.729385 -93.335885
POINT 16.715336 -93.343378
POINT 16.700962 -93.350167
POINT 16.686297 -93.356237
POINT 16.671374 -93.361575
POINT 16.656224 -93.366170
POINT 16.640884 -93.370010
POINT 16.625387 -93.373088
POINT 16.609767 -93.375397
POINT 16.594060 -93.376932
POINT 16.578301 -93.377690
POINT 16.562526 -93.377669
POINT 16.546769 -93.376869
POINT 16.531066 -93.375292
POINT 16.515452 -93.372943
POINT 16.499962 -93.369826
POINT 16.484630 -93.365949
POINT 16.469492 -93.361320
POINT 16.454733 -93.355522
POINT 16.450278 -93.445556
POINT 16.445278 -93.544722
POINT 16.645833 -93.555278
POINT 16.650836 -93.455850
POINT 16.650983 -93.456635
POINT 16.659334 -93.454837
POINT 16.667647 -93.452861
POINT 16.675920 -93.450707
POINT 16.684150 -93.448378
POINT 16.692331 -93.445872
POINT 16.700462 -93.443192
POINT 16.708539 -93.440339
POINT 16.716558 -93.437314
POINT 16.724515 -93.434118
POINT 16.732409 -93.430752
POINT 16.740235 -93.427217
POINT 16.747990 -93.423516
POINT 16.755671 -93.419650
POINT 16.763274 -93.415620
POINT 16.770796 -93.411429
POINT 16.778235 -93.407077
POINT 16.785587 -93.402566
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500 19500
POINT 16.932392 -93.247989
POINT 16.869956 -93.185256
POINT 16.868809 -93.185419
POINT 16.864636 -93.193859
POINT 16.860243 -93.202176
POINT 16.855635 -93.210365
POINT 16.850814 -93.218418
POINT 16.845785 -93.226331
POINT 16.840551 -93.234098
POINT 16.835115 -93.241711
POINT 16.829483 -93.249167
POINT 16.823658 -93.256459
POINT 16.817645 -93.263582
POINT 16.811447 -93.270530
POINT 16.805070 -93.277299
POINT 16.798519 -93.283884
POINT 16.791798 -93.290278
POINT 16.784913 -93.296479
POINT 16.777868 -93.302480
POINT 16.770668 -93.308278
POINT 16.763317 -93.313864
POINT 16.762506 -93.314469
POINT 16.760779 -93.315729
POINT 16.759045 -93.316977
POINT 16.757303 -93.318214
POINT 16.755554 -93.319439
POINT 16.753797 -93.320653
POINT 16.752033 -93.321855
POINT 16.750261 -93.323046
POINT 16.748483 -93.324224
POINT 16.746697 -93.325391
POINT 16.744904 -93.326546
POINT 16.743105 -93.327690
POINT 16.741298 -93.328821
POINT 16.739485 -93.329940
POINT 16.737665 -93.331048
POINT 16.735838 -93.332143
POINT 16.734005 -93.333226
POINT 16.732165 -93.334297
POINT 16.730214 -93.335156
POINT 16.792778 -93.397781
POINT 16.792849 -93.397899
POINT 16.802258 -93.391526
POINT 16.811498 -93.384891
POINT 16.820564 -93.377997
POINT 16.829449 -93.370850
POINT 16.838147 -93.363456
POINT 16.846650 -93.355819
POINT 16.854954 -93.347945
POINT 16.863051 -93.339840
POINT 16.870937 -93.331509
POINT 16.878604 -93.322959
POINT 16.886049 -93.314195
POINT 16.893264 -93.305225
POINT 16.900246 -93.296054
POINT 16.906988 -93.286690
POINT 16.913487 -93.277139
POINT 16.919737 -93.267408
POINT 16.925733 -93.257504
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 13500 19500
POINT 17.203889 -92.781944
POINT 17.115000 -92.616667
POINT 16.929878 -92.807578
POINT 16.928336 -92.806987
POINT 16.930183 -92.810249
POINT 16.932002 -92.813527
POINT 16.933794 -92.816822
POINT 16.935558 -92.820134
POINT 16.937295 -92.823461
POINT 16.939003 -92.826804
POINT 16.940684 -92.830162
POINT 16.942337 -92.833536
POINT 16.943961 -92.836925
POINT 16.945558 -92.840328
POINT 16.947125 -92.843746
POINT 16.948665 -92.847178
POINT 16.950175 -92.850624
POINT 16.951657 -92.854083
POINT 16.953110 -92.857556
POINT 16.954533 -92.861042
POINT 16.955928 -92.864541
POINT 16.958544 -92.867528
POINT 17.090833 -92.847778
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 11500 19500
POINT 17.115000 -92.616667
POINT 17.110278 -92.608056
POINT 16.975278 -92.466944
POINT 16.788364 -92.659392
POINT 16.787313 -92.658523
POINT 16.796890 -92.664792
POINT 16.806300 -92.671330
POINT 16.815537 -92.678132
POINT 16.824594 -92.685195
POINT 16.833464 -92.692512
POINT 16.842140 -92.700079
POINT 16.850617 -92.707889
POINT 16.858887 -92.715938
POINT 16.866945 -92.724218
POINT 16.874785 -92.732725
POINT 16.882401 -92.741451
POINT 16.889787 -92.750391
POINT 16.896938 -92.759538
POINT 16.903849 -92.768884
POINT 16.910514 -92.778424
POINT 16.916928 -92.788149
POINT 16.923088 -92.798054
POINT 16.929878 -92.807578
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 16.391319 -92.638183
POINT 16.118056 -92.293611
POINT 15.963056 -92.425556
POINT 16.235808 -92.769981
POINT 16.236446 -92.770475
POINT 16.243277 -92.761177
POINT 16.250347 -92.752074
POINT 16.257649 -92.743172
POINT 16.265179 -92.734479
POINT 16.272930 -92.725999
POINT 16.280899 -92.717739
POINT 16.289077 -92.709706
POINT 16.297461 -92.701905
POINT 16.306043 -92.694341
POINT 16.314818 -92.687021
POINT 16.323779 -92.679949
POINT 16.332919 -92.673132
POINT 16.342233 -92.666573
POINT 16.351712 -92.660277
POINT 16.361351 -92.654250
POINT 16.371142 -92.648495
POINT 16.381079 -92.643018
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  8500 19500
POINT 16.221847 -92.790489
POINT 15.973889 -92.698889
POINT 15.906389 -92.894444
POINT 16.154317 -92.986111
POINT 16.156005 -92.986289
POINT 16.164032 -93.125237
POINT 16.213833 -93.254437
POINT 16.300309 -93.360651
POINT 16.414597 -93.432958
POINT 16.544968 -93.463872
POINT 16.678017 -93.450132
POINT 16.800037 -93.393064
POINT 16.898433 -93.298485
POINT 16.963030 -93.176124
POINT 16.987140 -93.038626
POINT 16.968266 -92.900235
POINT 16.908364 -92.775286
POINT 16.813635 -92.676699
POINT 16.693876 -92.614622
POINT 16.561453 -92.595393
POINT 16.430011 -92.620905
POINT 16.313068 -92.688449
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 10500 19500
POINT 16.645833 -93.555278
POINT 16.445278 -93.544722
POINT 16.419167 -94.064167
POINT 16.619722 -94.075278
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  7500 19500
POINT 17.361667 -93.680833
POINT 16.932392 -93.247989
POINT 16.930921 -93.248429
POINT 16.925189 -93.258428
POINT 16.919202 -93.268263
POINT 16.912965 -93.277927
POINT 16.906482 -93.287411
POINT 16.899759 -93.296711
POINT 16.892799 -93.305818
POINT 16.885609 -93.314727
POINT 16.878192 -93.323430
POINT 16.870555 -93.331923
POINT 16.862702 -93.340198
POINT 16.854641 -93.348250
POINT 16.846375 -93.356072
POINT 16.837912 -93.363661
POINT 16.829258 -93.371009
POINT 16.820417 -93.378112
POINT 16.811398 -93.384964
POINT 16.802207 -93.391562
POINT 16.792778 -93.397781
POINT 17.221667 -93.830833
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 10500 19500
POINT 17.308889 -93.026667
POINT 17.280556 -92.819722
POINT 17.136389 -92.841111
POINT 17.164722 -93.047778
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 11500 19500
POINT 15.973889 -92.698889
POINT 15.658611 -92.583056
POINT 15.591111 -92.778333
POINT 15.906389 -92.894444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  4000 19500
POINT 17.361667 -93.680833
POINT 16.932392 -93.247989
POINT 16.930921 -93.248429
POINT 16.935754 -93.239495
POINT 16.940384 -93.230444
POINT 16.944808 -93.221281
POINT 16.949024 -93.212011
POINT 16.953029 -93.202639
POINT 16.956822 -93.193171
POINT 16.960399 -93.183612
POINT 16.963760 -93.173967
POINT 16.966902 -93.164241
POINT 16.969824 -93.154440
POINT 16.972523 -93.144570
POINT 16.974999 -93.134636
POINT 16.977249 -93.124644
POINT 16.979274 -93.114598
POINT 16.981070 -93.104505
POINT 16.982639 -93.094371
POINT 16.983978 -93.084201
POINT 16.986758 -93.074178
POINT 17.308889 -93.026667
POINT 17.280556 -92.819722
POINT 17.090833 -92.847778
POINT 17.203889 -92.781944
POINT 17.115000 -92.616667
POINT 17.110278 -92.608056
POINT 16.975278 -92.466944
POINT 16.788364 -92.659392
POINT 16.787313 -92.658523
POINT 16.767368 -92.646635
POINT 16.746826 -92.635915
POINT 16.725749 -92.626395
POINT 16.704201 -92.618105
POINT 16.682249 -92.611068
POINT 16.659958 -92.605305
POINT 16.637397 -92.600835
POINT 16.614634 -92.597669
POINT 16.591739 -92.595817
POINT 16.568781 -92.595285
POINT 16.545829 -92.596073
POINT 16.522954 -92.598179
POINT 16.500225 -92.601595
POINT 16.477710 -92.606311
POINT 16.455479 -92.612312
POINT 16.433598 -92.619580
POINT 16.412135 -92.628091
POINT 16.391319 -92.638183
POINT 16.118056 -92.293611
POINT 15.963056 -92.425556
POINT 16.235808 -92.769981
POINT 16.237192 -92.769433
